* >>>>>>>>>> Pouzitie len na vlastnu zodpovednost <<<<<<<<<<
* >>>>>>>>>>>>>>>>> Use at your own risk! <<<<<<<<<<<<<<<<<<
*
*>>>>>>>>>> Statna hranica SR je vyrazne zjednodusena tak ako aj strany priestorov, ktore k nej priliehaju.
*V databaze su zahrnute iba priestory do 8000 ft AMSL.
*Nad 8000 ft AMSL su v mape zahrnutÈ len priestory pre termickÈ lietanie LIPTOV, CHOPOK, BESKYDY a TMA-4 letiska Poprad Tatry <<<<<<<<<<
*
************************* SK Airspace file *********************
******vytvorene 25.4.2022
****** Zdroj udajov: AIP SR s platnostou od 25.4.2022
*
* CTA BRATISLAVA
AC C
AN CTA BRATISLAVA
AH FL 660
AL 8000 ft AMSL
DB 48:36:13 N 19:20:25 E, 48:32:44 N 19:15:31 E
DP 48:36:13 N 19:20:25 E
*
* ATZ Poprad-Tatry
AC E
AN ATZ Poprad-Tatry (122,065 MHz)
AH 4000 ft AMSL
AL GND
V X=49:04:25 N 20:14:28 E
DC 3.0
*
* ATZ Raznany
AC E
AN ATZ Raznany (122,135 MHz)
AH 4000 ft AMSL
AL GND
DP 49:06:05 N 21:10:02 E
V X=49:02:46 N 21:17:04 E
DB 49:06:05 N 21:10:02 E, 49:02:11 N 21:08:27 E
DP 49:02:11 N 21:08:27 E
V X=49:04:42 N 21:05:59 E
DB 49:02:11 N 21:08:27 E, 49:06:05 N 21:10:02 E
*
* ATZ Ruzomberok
AC E
AN ATZ Ruzomberok (123,030 MHz)
AH 4000 ft AMSL
AL GND
DP 49:04:30 N 19:26:35 E
DP 49:03:30 N 19:25:57 E
V X=49:05:08 N 19:22:07 E
DB 49:03:30 N 19:25:57 E, 49:04:30 N 19:26:35 E
*
* ATZ Senica
AC E
AN ATZ Senica (123,605 MHz)
AH 4000 ft AMSL
AL GND
V X=48:39:28 N 17:19:47 E
DC 3.0
*
* ATZ Spissk· Nova Ves
AC E
AN ATZ Spissk· Nova Ves (123,505 MHz)
AH 4000 ft AMSL
AL GND
V X=48:56:26 N 20:32:01 E
DC 3.0
*
* ATZ Svidnik
AC E
AN ATZ Svidnik (123,405 MHz)
AH 4000 ft AMSL
AL GND
V X=49:20:02 N 21:34:13 E
DC 3.0
*
* ATZ Surany
AC E
AN ATZ Surany (132,785 MHz)
AH 4000 ft AMSL
AL GND
V X=48:04:33 N 18:06:51 E
DC 3.0
*
* ATZ Trencin
AC E
AN ATZ Trencin (132,015 MHz)
AH 4000 ft AMSL
AL GND
V X=48:51:51 N 17:59:32 E
DC 3.0
*
* ATZ Zilina
AC E
AN ATZ Zilina (123,685 MHz)
AH 4000 ft AMSL
AL GND
V X=49:14:00 N 18:36:49 E
DC 3.0
*
* LZP1 Mochovce
AC P
AN LZP1 Mochovce
AH 5000 ft AMSL
AL GND
V X=48:15:33 N 18:27:25 E
DC 1.07991
*
* LZP23 SALA
AC P
AN LZP23 SALA
AH 4000 ft AMSL
AL GND
V X=48:10:57 N 17:56:14 E
DC 1.07991
*
* LZP29 Jaslovske Bohunice
AC P
AN LZP29 Jaslovske Bohunice
AH 5000 ft AMSL
AL GND
V X=48:29:32 N 17:40:42 E
DC 1.07991
*
*LZR 01 MTMA MALACKY
AC C
AN LZR 01
AH 5000ft AMSL
AL 2000ft AMSL
DP 48:46:22 N 17:03:44 E
DP 48:34:42 N 17:22:35 E
DP 48:28:49 N 17:15:00 E
V D=-
V X=48:24:11 N 17:07:07 E
DB 48:28:49 N 17:15:00 E, 48:29:31 N 17:13:55 E
DP 48:29:31 N 17:13:55 E
DP 48:33:40 N 17:15:52 E
DP 48:35:18 N 17:07:55 E
DP 48:31:09 N 17:06:10 E
DB 48:31:09 N 17:06:10 E, 48:18:33 N 17:00:53 E
DP 48:18:33 N 17:00:53 E
DP 48:19:33 N 16:54:32 E
DP 48:21:06 N 16:51:01 E
DP 48:22:43 N 16:50:24 E
DP 48:25:12 N 16:52:01 E
DP 48:26:25 N 16:51:03 E
DP 48:27:02 N 16:51:07 E
DP 48:31:51 N 16:56:49 E
DP 48:37:13 N 16:56:37 E
DP 48:38:23 N 16:57:50 E
DP 48:40:21 N 16:58:36 E
DP 48:43:42 N 17:00:48 E
DP 48:45:01 N 17:02:27 E
DP 48:46:22 N 17:03:44 E
*
*LZR 02 MTMA MALACKY
AC C
AN LZR 02
AH 5000 ft AMSL
AL 3500 ft AMSL
DP 48:49:32 N 17:24:52 E
DP 48:44:42 N 17:32:03 E
DP 48:36:49 N 17:25:19 E
DP 48:32:41 N 17:25:48 E
DP 48:27:59 N 17:26:22 E
DP 48:18:59 N 17:17:41 E
DP 48:18:45 N 17:13:43 E
V D=-
V X=48:24:11 N 17:07:07 E
DB 48:18:45 N 17:13:43 E, 48:28:49 N 17:15:00 E
DP 48:28:49 N 17:15:00 E
DP 48:34:42 N 17:22:35 E
DP 48:46:22 N 17:03:44 E
DP 48:46:34 N 17:03:30 E
DP 48:47:06 N 17:05:36 E
DP 48:48:36 N 17:06:39 E
DP 48:50:18 N 17:07:22 E
DP 48:50:12 N 17:08:48 E
DP 48:51:50 N 17:10:58 E
DP 48:52:18 N 17:13:29 E
DP 48:50:39 N 17:19:23 E
DP 48:49:16 N 17:21:25 E
DP 48:48:47 N 17:24:04 E
DP 48:49:42 N 17:24:19 E
DP 48:49:32 N 17:24:52 E
*
*LZR 10 RUTOL
AC R
AN LZR 10 RUTOL
AH 9000 ft AMSL
AL 7000 ft AMSL
DP 48:02:14 N 18:49:17 E
DP 47:59:50 N 18:49:44 E
DP 47:59:03 N 18:47:41 E
DP 47:51:36 N 18:48:25 E
DP 47:50:15 N 18:50:09 E
DP 47:49:46 N 18:51:46 E
DP 47:48:38 N 18:52:08 E
DP 47:48:40 N 18:45:11 E
DP 47:45:26 N 18:41:05 E
DP 47:45:57 N 18:34:08 E
DP 47:45:02 N 18:30:15 E
DP 47:45:51 N 18:27:54 E
DP 47:51:17 N 18:29:10 E
DP 47:57:29 N 18:30:36 E
DP 48:02:14 N 18:49:17 E
*

*LZR 24 Leöù
AC R
AN LZR 24
AH FL 245
AL GND
DP 48:25:46 N 19:20:09 E
DP 48:21:14 N 19:23:28 E
DP 48:17:33 N 19:16:33 E
DP 48:21:42 N 19:13:34 E
DP 48:24:10 N 19:16:05 E
DP 48:25:46 N 19:20:09 E
*
*LZR 28
AC R
AN LZR 28
AH FL 135
AL GND
DP 48:57:36 N 22:03:36 E
DP 48:56:48 N 22:09:40 E
DP 48:53:29 N 22:06:54 E
DP 48:54:18 N 21:59:58 E
DP 48:57:36 N 22:03:36 E
*
*LZR 28A
AC R
AN LZR 28A
AH FL 315
AL GND
DP 48:56:48 N 22:09:40 E
DP 48:50:40 N 22:08:10 E
DP 48:50:10 N 21:56:30 E
DP 48:54:18 N 21:59:58 E
DP 48:56:48 N 22:09:40 E
*
*LZR 40
AC R
AN LZR 40
AH 8000 ft AMSL
AL 1000 ft AGL
DP 49:02:37 N 18:33:09 E
DP 48:55:33 N 18:38:17 E
DP 48:31:33 N 18:06:33 E
DP 48:35:17 N 18:00:32 E
DP 48:37:12 N 18:00:15 E
DP 48:42:25 N 17:59:31 E
DP 49:02:28 N 18:22:01 E
DP 49:02:37 N 18:33:09 E
*
* LZR 55
AC R
AN LZR 55
AH 8000 ft AMSL
AL GND
DP 49:06:04 N 22:25:09 E
DP 49:05:12 N 22:34:14 E
DP 48:59:44 N 22:31:46 E
DP 48:59:50 N 22:30:06 E
DP 48:56:56 N 22:26:54 E
DP 48:49:20 N 22:22:27 E
DP 48:46:32 N 22:21:36 E
DP 48:45:30 N 22:21:15 E
DP 48:41:39 N 22:21:14 E
DP 48:40:06 N 22:17:22 E
DP 48:35:39 N 22:10:56 E
DP 48:34:08 N 22:09:42 E
DP 48:32:31 N 22:09:33 E
DP 48:24:31 N 22:09:28 E
DP 48:22:46 N 22:06:32 E
DP 48:22:46 N 21:59:30 E
DP 48:37:55 N 22:01:57 E
DP 48:45:05 N 22:11:54 E
DP 48:56:19 N 22:15:38 E
DP 49:06:04 N 22:25:09 E
*
*LZR60A
AC R
AN LZR 60 A
AH 4000 ft AMSL
AL GND
DP 48:19:00 N 18:47:28 E
DP 48:06:49 N 18:53:54 E
DP 48:05:07 N 18:47:44 E
DP 48:00:51 N 18:39:53 E
DP 48:11:29 N 18:27:32 E
DP 48:16:28 N 18:30:30 E
DP 48:18:06 N 18:41:27 E
DP 48:19:00 N 18:47:28 E
*
*LZR 60 B
AC R
AN LZR 60 B
AH 4000 ft AMSL
AL GND
DP 48:24:47 N 19:33:59 E
DP 48:17:52 N 19:37:32 E
DP 48:13:25 N 19:27:31 E
DP 48:08:31 N 19:25:46 E
DP 48:07:46 N 19:17:19 E
DP 48:06:44 N 19:12:47 E
DP 48:07:16 N 19:01:58 E
DP 48:06:49 N 18:53:54 E
DP 48:19:00 N 18:47:28 E
DP 48:18:14 N 19:04:00 E
DP 48:21:14 N 19:23:28 E
DP 48:24:47 N 19:33:59 E
*
*LZR 60 C
AC R
AN LZR 60 C
AH 4000 ft AMSL
AL GND
DP 48:29:37 N 20:17:18 E
DP 48:20:48 N 20:18:32 E
DP 48:17:26 N 20:06:06 E
DP 48:12:44 N 19:57:04 E
DP 48:14:04 N 19:51:58 E
DP 48:26:08 N 19:45:50 E
DP 48:29:37 N 20:17:18 E
*
*LZR 90 A
AC R
AN LZR 90 A
AH 5000 ft AMSL
AL GND
DP 49:18:38 N 021:22:31 E
DP 49:17:04 N 021:32:35 E
DP 49:09:50 N 021:27:00 E
DP 49:08:21 N 021:15:21 E
DP 49:17:19 N 021:12:04 E
DP 49:18:38 N 021:22:31 E
*
*LZR 90 B
AC R
AN LZR 90 B
AH 5000 ft AMSL
AL GND
DP 49:17:04 N 021:32:35 E
DP 49:15:51 N 021:40:18 E
DP 49:10:44 N 021:54:10 E
DP 49:06:30 N 021:50:10 E
DP 49:04:29 N 021:33:52 E
DP 49:09:50 N 021:27:00 E
DP 49:17:04 N 021:32:35 E
*
*LZR 90 C
AC R
AN LZR 90 C
AH 5000 ft AMSL
AL GND
DP 49:06:30 N 021:50:10 E
DP 48:54:21 N 021:38:46 E
DP 48:56:13 N 021:26:46 E
DP 49:04:29 N 021:33:52 E
DP 49:06:30 N 021:50:10 E
*
*LZR 131 A
AC R
AN LZR 131 A
AH FL 520
AL GND
DP 48:33:17 N 17:04:48 E
DP 48:28:27 N 17:14:32 E
DP 48:24:22 N 17:09:20 E
DP 48:20:55 N 17:05:52 E
DP 48:22:31 N 16:59:48 E
DP 48:30:04 N 17:00:09 E
DP 48:33:17 N 17:04:48 E
*
*LZR 131 B
AC R
AN LZR 131 B
AH FL 520
AL GND
DP 48:40:36 N 17:15:26 E
DP 48:36:49 N 17:25:19 E
DP 48:28:27 N 17:14:32 E
DP 48:33:17 N 17:04:48 E
DP 48:40:36 N 17:15:26 E
*
*LZR 222 Turecky Vrch Peter
AC R
AN Turecky Vrch Peter
AH FL 165
AL GND
DP 48:22:18 N 17:10:57 E
DP 48:21:53 N 17:11:58 E
DP 48:19:41 N 17:09:55 E
DP 48:20:07 N 17:08:53 E
DP 48:22:18 N 17:10:57 E
*
*LZR 223 Turecky Vrch Viktor
AC R
AN LZR 223 Turecky Vrch Viktor
AH FL 215
AL GND
DP 48:20:03 N 17:10:27 E
DP 48:19:04 N 17:11:07 E
DP 48:17:22 N 17:05:23 E
DP 48:18:21 N 17:04:44 E
DP 48:20:03 N 17:10:27 E
*
* LZR225
AC R
AN LZR225
AH 8000 ft AMSL
AL GND
DP 48:48:30 N 19:08:07 E
DP 48:48:12 N 19:21:07 E
DP 48:36:15 N 19:20:28 E
DP 48:31:43 N 19:14:06 E
DP 48:26:12 N 19:13:49 E
DP 48:26:27 N 19:03:08 E
DP 48:31:57 N 19:03:31 E
DP 48:37:08 N 18:57:10 E
DP 48:43:18 N 18:57:28 E
DP 48:48:30 N 19:08:07 E
*
* LZR 225A
AC R
AN LZR 225A
AH 8000 ft AMSL
AL 4000 ft AMSL
DP 48:43:18 N 18:57:28 E
DP 48:37:08 N 18:57:10 E
DP 48:31:57 N 19:03:31 E
DP 48:26:27 N 19:03:08 E
DP 48:26:12 N 19:13:49 E
DP 48:25:42 N 19:34:02 E
DP 48:24:47 N 19:33:59 E
DP 48:21:14 N 19:23:28 E
DP 48:18:14 N 19:04:00 E
DP 48:19:00 N 18:47:28 E
DP 48:18:06 N 18:41:27 E
DP 48:35:47 N 18:42:11 E
DP 48:43:18 N 18:57:28 E
*
*LZR 225B
AC R
AN LZR 225B
AH 8000 ft AMSL
AL 5000 ft AMSL
DP 48:36:15 N 19:20:28 E
DP 48:33:59 N 19:24:01 E
DP 48:33:43 N 19:34:31 E
DP 48:25:42 N 19:34:02 E
DP 48:26:12 N 19:13:49 E
DP 48:31:43 N 19:14:06 E
DP 48:36:15 N 19:20:28 E
*
*LZR 225C
AC R
AN LZR 225C
AH 8000 ft AMSL
AL 6000 ft AMSL
DP 48:48:12 N 19:21:07 E
DP 48:48:08 N 19:23:37 E
DP 48:39:39 N 19:31:43 E
DP 48:36:32 N 19:34:41 E
DP 48:33:43 N 19:34:31 E
DP 48:33:59 N 19:24:01 E
DP 48:36:15 N 19:20:28 E
DP 48:48:12 N 19:21:07 E
*
*LZR 314 MCTR MALACKY
AC R
AN LZR 314  MALACKY
AH 5000 ft AMSL
AL GND
DP 48:35:18 N 17:07:55 E
DP 48:33:40 N 17:15:52 E
DP 48:29:31 N 17:13:55 E
V X=48:24:11 N 17:07:07 E
DB 48:29:31 N 17:13:55 E, 48:28:49 N 17:15:00 E
DP 48:28:49 N 17:15:00 E
V X=48:24:11 N 17:07:07 E
DB 48:28:49 N 17:15:00 E, 48:18:45 N 17:13:43 E
DP 48:18:45 N 17:13:43 E
DP 48:18:08 N 17:03:33 E
DP 48:18:33 N 17:00:53 E
V X=48:24:11 N 17:07:07 E
DB 48:18:33 N 17:00:53 E, 48:31:09 N 17:06:10 E
DP 48:31:09 N 17:06:10 E
DP 48:35:18 N 17:07:55 E
*
* LZR 315 MCTR PRESOV
AC R
AN LZR 315 MCTR PRESOV
AH 5000 ft AMSL
AL GND
DP 49:09:50 N 21:27:00 E
DP 49:04:29 N 21:33:52 E
DP 48:56:13 N 21:26:46 E
DP 48:53:48 N 021:24:42 E
DP 48:55:45 N 021:11:58 E
DP 48:58:45 N 021:10:10 E
DP 49:00:42 N 021:09:00 E
V D=+
V X=49:02:46 N 21:17:04 E
DB 49:00:42 N 021:09:00 E, 49:08:21 N 021:15:21 E
DP 49:08:21 N 021:15:21 E
DP 49:09:50 N 021:27:00 E
*
* LZR 415 MTMA PRESOV
AC R
AN LZR 415 MTMA PRESOV
AH 8000 ft AMSL
AL 5000 ft AMSL
DP 49:09:50 N 21:27:00 E
DP 49:04:29 N 21:33:52 E
DP 48:56:13 N 21:26:46 E
DP 48:57:21 N 021:19:19 E
DP 48:58:45 N 021:10:10 E
DP 49:00:42 N 021:09:00 E
V D=+
V X=49:02:46 N 21:17:04 E
DB 49:00:42 N 021:09:00 E, 49:08:21 N 021:15:21 E
DP 49:08:21 N 021:15:21 E
DP 49:09:50 N 021:27:00 E
*
* LZD1 Sklene
AC Q
AN LZD1 Sklene
AH 6500 ft AMSL
AL GND
V X=48:44:17 N 18:49:52 E
DC 0.53996
*
*LZD2 Slovnaft
AC Q
AN LZD2 Slovnaft
AH 1500 ft AMSL
AL GND
V X=48:06:29 N 17:11:38 E
DC 0.16198
*
* Prievidza 125
AC E
AN Prievidza 125
AH FL 125
AL 8000 ft AMSL
DP 48:53:31 N 018:39:46 E
DP 48:48:46 N 018:55:23 E
DP 48:35:24 N 018:37:26 E
DP 48:41:30 N 018:23:49 E
DP 48:53:31 N 018:39:46 E
*
*GLA Beskydy
AC W
AN Beskydy
AH 9500 ft AMSL
AL 8000 ft AMSL
DP 49:26:44 N 18:30:46 E
DP 49:27:51 N 18:32:30 E
DP 49:28:44 N 18:32:40 E
DP 49:30:28 N 18:34:35 E
DP 49:30:26 N 18:36:25 E
DP 49:29:55 N 18:38:09 E
DP 49:30:10 N 18:40:01 E
DP 49:30:05 N 18:41:10 E
DP 49:29:17 N 18:44:36 E
DP 49:30:35 N 18:48:08 E
DP 49:31:06 N 18:51:16 E
DP 49:31:14 N 18:56:26 E
DP 49:30:19 N 18:58:13 E
DP 49:25:46 N 18:59:28 E
DP 49:24:10 N 18:58:31 E
DP 49:23:59 N 19:02:30 E
DP 49:24:55 N 19:04:14 E
DP 49:24:14 N 19:04:14 E
DP 49:25:07 N 19:12:12 E
DP 49:26:45 N 19:12:09 E
DP 49:30:05 N 19:15:59 E
DP 49:32:36 N 19:22:12 E
DP 49:35:33 N 19:24:40 E
DP 49:36:04 N 19:28:23 E
DP 49:34:16 N 19:31:40 E
DP 49:26:31 N 19:36:49 E
DP 49:27:02 N 19:38:29 E
DP 49:24:18 N 19:38:10 E
DP 49:23:10 N 19:43:21 E
DP 49:24:26 N 19:46:39 E
DP 49:16:36 N 19:49:29 E
DP 49:12:28 N 19:45:47 E
DP 49:12:05 N 19:42:08 E
DP 49:09:17 N 19:37:34 E
DP 49:12:46 N 19:29:14 E
DP 49:22:39 N 18:47:38 E
DP 49:23:17 N 18:45:02 E
DP 49:26:44 N 18:30:46 E
*
*GLA Boleraz 1
AC W
AN Boleraz 1
AH 5000 ft AMSL
AL 3500 ft AMSL
DP 48:46:16 N 17:38:40 E
DP 48:35:03 N 17:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:46:16 N 17:38:40 E
*
*GLA Boleraz 2
AC W
AN Boleraz 2
AH 7000 ft AMSL
AL 5000 ft AMSL
DP 48:46:16 N 17:38:40 E
DP 48:35:03 N 017:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:46:16 N 17:38:40 E
*
*GLA Hornad
AC W
AN Hornad
AH 7000 ft AMSL
AL 5000 ft AMSL
DP 48:55:55 N 020:43:58 E
DP 48:55:42 N 020:50:44 E
DP 48:47:44 N 020:40:15 E
DP 48:50:31 N 020:36:53 E
DP 48:55:55 N 020:43:58 E
*
*GLA Chopok
AC W
AN Chopok
AH 9500 ft AMSL
AL 8000 ft AMSL
DP 48:57:09 N 19:39:58 E
DP 48:56:36 N 19:52:40 E
DP 48:52:24 N 019:57:27 E
DP 48:51:51 N 020:09:10 E
DP 48:40:16 N 20:14:42 E
DP 48:37:57 N 19:53:18 E
DP 48:36:32 N 19:34:41 E
DP 48:39:39 N 19:31:43 E
DP 48:48:08 N 19:23:37 E
DP 48:57:09 N 19:39:58 E
*
*GLA Javorina
AC W
AN Javorina
AH 8000 ft AMSL
AL 5000 ft AMSL
DP 48:51:28 N 17:40:34 E
DP 48:48:17 N 17:47:16 E
DP 48:47:33 N 17:44:09 E
DP 48:46:16 N 17:38:40 E
DP 48:44:42 N 17:32:03 E
DP 48:49:32 N 17:24:52 E
DP 48:49:45 N 17:25:28 E
DP 48:50:16 N 17:26:49 E
DP 48:50:25 N 17:29:05 E
DP 48:49:44 N 17:31:11 E
DP 48:49:06 N 17:32:32 E
DP 48:49:27 N 17:34:29 E
DP 48:50:28 N 17:36:19 E
DP 48:50:55 N 17:37:23 E
DP 48:51:16 N 17:40:20 E
DP 48:51:28 N 17:40:34 E
*
*GLA Liptov
AC W
AN Liptov
AH 9500 ft AMSL
AL 8000 ft AMSL
DP 49:12:46 N 19:29:14 E
DP 49:09:17 N 19:37:34 E
DP 49:00:01 N 19:36:40 E
DP 48:57:09 N 19:39:58 E
DP 48:48:08 N 19:23:37 E
DP 48:48:12 N 19:21:07 E
DP 48:48:30 N 19:08:07 E
DP 48:54:17 N 19:03:02 E
DP 49:12:46 N 19:29:14 E
*
*GLA Martinky
AC W
AN Martinky
AH 8000 ft AMSL
AL 7500 ft AMSL
DP 49:13:17 N 18:54:21 E
DP 49:08:22 N 18:57:51 E
DP 48:54:34 N 18:39:01 E
DP 49:02:37 N 18:33:09 E
DP 49:03:54 N 18:39:04 E
DP 49:11:56 N 18:52:08 E
DP 49:13:17 N 18:54:21 E
*
* CTR STEFANIK
AC D
AN CTR STEFANIK
AH 5000 ft AMSL
AL GND
DP 48:19:05 N 17:19:59 E
DP 48:15:21 N 17:25:49 E
DP 48:12:58 N 17:22:22 E
V X=48:10:12 N 17:12:46 E
DB 48:12:58 N 17:22:22 E, 48:07:43 N 17:22:32 E
DP 48:07:43 N 17:22:32 E
DP 48:06:07 N 17:25:01 E
DP 47:59:49 N 17:15:57 E
DP 48:01:02 N 17:15:16 E
DP 48:01:04 N 17:11:33 E
DP 48:00:17 N 17:09:59 E
DP 48:02:06 N 17:06:47 E
DP 48:01:29 N 17:05:31 E
DP 48:02:00 N 17:04:54 E
DP 48:05:04 N 17:05:01 E
DP 48:05:29 N 17:05:54 E
DP 48:08:37 N 17:03:26 E
DP 48:14:57 N 17:00:46 E
DP 48:18:08 N 17:03:33 E
DP 48:18:45 N 17:13:43 E
DP 48:18:59 N 17:17:41 E
DP 48:19:05 N 17:19:59 E
*
* CTR KOSICE
AC D
AN CTR KOSICE
AH 5000 ft AMSL
AL GND
DP 48:52:32 N 021:12:44 E
DP 48:50:43 N 021:24:32 E
DP 48:44:15 N 021:22:15 E
DP 48:40:02 N 021:26:11 E
DP 48:33:49 N 021:23:59 E
DP 48:33:29 N 21:19:43 E
DP 48:33:37 N 21:19:30 E
DP 48:31:33 N 21:18:36 E
DP 48:32:34 N 21:13:54 E
DP 48:31:00 N 21:09:52 E
DP 48:29:30 N 21:08:21 E
DP 48:29:40 N 21:06:53 E
DP 48:30:51 N 21:06:25 E
DP 48:31:39 N 21:00:03 E
DP 48:43:26 N 21:04:06 E
DP 48:45:26 N 21:04:48 E
DP 48:49:21 N 21:06:09 E
DP 48:51:20 N 21:12:18 E
DP 48:52:32 N 21:12:44 E
*
*CTR PIESTANY
AC D
AN PIESTANY CTR
AH 5000 ft AMSL
AL GND
DP 48:48:17 N 17:47:16 E
DP 48:42:25 N 17:59:31 E
V D=+
V X=48:37:30 N 17:49:43 E
DB 48:37:12 N 18:00:15 E, 48:30:38 N 17:51:39 E
DP 48:25:47 N 17:49:52 E
DP 48:27:08 N 17:41:30 E
DB 48:31:59 N 17:43:16 E, 48:35:18 N 17:39:42 E
DP 48:47:33 N 17:44:09 E
DP 48:48:17 N 17:47:16 E
*
*CTR TATRY
AC D
AN TATRY CTR
AH 8000 ft
AL GND
DP 49:08:40 N 19:51:43 E
DP 49:07:43 N 20:12:36 E
DP 49:06:42 N 20:33:40 E
DP 49:00:53 N 20:33:00 E
DP 49:01:12 N 20:26:40 E
DP 48:56:37 N 20:20:41 E
DP 48:56:49 N 20:16:23 E
DP 48:57:59 N 19:50:38 E
DP 49:08:40 N 19:51:43 E
*
* CTR ZILINA
AC D
AN CTR ZILINA
AH 5000 ft AMSL
AL GND
DP 49:23:17 N 18:45:02 E
DP 49:22:39 N 18:47:38 E
DP 49:17:01 N 18:51:41 E
DP 49:15:06 N 18:50:14 E
V X=49:14:00 N 18:36:49 E
DB 49:13:48 N 18:45:58 E, 49:08:31 N 18:33:08 E
DP 49:04:44 N 18:21:03 E
DP 49:13:46 N 18:14:27 E
DP 49:23:17 N 18:45:02 E
*
*TMA UZHHOROD WEST
AC D
AN UZHHOROD WEST TMA
AH 8500 ft AMSL
AL 5000 ft AMSL
DP 48:47:23 N 21:58:52 E
DP 48:45:28 N 22:12:02 E
DP 48:41:13 N 22:20:28 E
DP 48:40:06 N 22:17:22 E
DP 48:35:39 N 22:10:56 E
DP 48:34:08 N 22:09:42 E
DP 48:32:31 N 22:09:33 E
DP 48:28:24 N 22:08:47 E
DP 48:30:00 N 22:00:40 E
DP 48:30:57 N 21:55:44 E
DP 48:36:03 N 21:48:49 E
DP 48:45:45 N 21:52:12 E
DP 48:47:23 N 21:58:52 E
*
*CTR UZHHOROD WEST
AC D
AN UZHHOROD WEST CTR
AH 5000 ft AMSL
AL GND
DP 48:47:23 N 21:58:52 E
DP 48:45:28 N 22:12:02 E
DP 48:41:13 N 22:20:28 E
DP 48:40:06 N 22:17:22 E
DP 48:35:39 N 22:10:56 E
DP 48:34:08 N 22:09:42 E
DP 48:32:31 N 22:09:33 E
DP 48:28:24 N 22:08:47 E
DP 48:30:00 N 22:00:40 E
DP 48:30:57 N 21:55:44 E
DP 48:36:03 N 21:48:49 E
DP 48:45:45 N 21:52:12 E
DP 48:47:23 N 21:58:52 E
*
