* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
DP 60:34:54 N 027:50:48 E
DP 60:34:43 N 027:50:16 E
DP 60:34:30 N 027:50:34 E
DP 60:33:56 N 027:50:28 E
DP 60:33:41 N 027:50:49 E
DP 60:33:14 N 027:48:50 E
DP 60:32:42 N 027:47:41 E
DP 60:18:56 N 027:30:39 E
DP 60:14:59 N 027:25:09 E
DP 60:12:01 N 027:17:35 E
DP 60:12:01 N 027:12:49 E
DP 60:12:01 N 026:45:49 E
DP 60:15:47 N 026:47:30 E
DP 60:16:01 N 027:10:49 E
DP 60:17:01 N 027:21:49 E
DP 60:22:01 N 027:29:49 E
DP 60:27:01 N 027:29:49 E
DP 60:43:28 N 027:45:13 E
DP 60:59:00 N 028:30:04 E
DP 61:03:30 N 028:39:53 E
DP 61:08:39 N 028:47:14 E
DP 61:10:44 N 028:54:32 E
DP 61:13:46 N 029:02:27 E
DP 61:15:12 N 029:06:49 E
DP 61:25:56 N 029:06:49 E
DP 61:33:32 N 029:09:56 E
DP 61:38:06 N 029:32:28 E
DP 61:46:12 N 029:44:59 E
DP 62:33:52 N 030:55:52 E
DP 62:53:14 N 031:14:32 E
DP 63:44:10 N 029:36:28 E
DP 64:03:28 N 030:09:28 E
DP 64:20:46 N 029:45:35 E
DP 64:58:42 N 029:16:39 E
DP 65:36:20 N 029:24:52 E
DP 65:44:19 N 030:02:44 E
DP 66:02:25 N 029:54:22 E
DP 66:15:48 N 029:20:25 E
DP 66:56:18 N 028:36:07 E
DP 67:38:10 N 029:35:56 E
DP 68:06:10 N 028:20:00 E
DP 68:35:24 N 028:01:26 E
DP 68:41:02 N 028:17:45 E
DP 68:47:02 N 028:13:45 E
DP 68:52:02 N 027:59:45 E
DP 69:10:01 N 028:12:05 E
DP 69:10:19 N 028:49:49 E******************** CTA ********************
AC C
AN EFHK CTA EAST
AR 119.1 HELSINGIN TUTKA 129.850
AL FL65
AH FL95
DP 60:57:16 N 25:26:24 E
DP 60:54:53 N 25:32:36 E
DP 60:44:52 N 25:58:18 E
DP 60:08:59 N 26:43:38 E
DP 60:08:00 N 26:33:00 E
DP 60:27:08 N 26:07:59 E
DP 60:41:32 N 25:50:30 E
DP 60:49:51 N 25:29:09 E
DP 60:49:13 N 24:46:56 E
DP 60:56:59 N 25:05:12 E
DP 60:57:16 N 25:26:24 E


AC C
AN EFHK CTA WEST
AR 119.1 HELSINGIN TUTKA 129.850
AL FL65
AH FL95
DP 60:36:06 N 24:03:48 E
DP 60:36:00 N 24:16:14 E
DP 60:26:52 N 24:02:37 E
DP 59:54:47 N 23:49:28 E
DP 59:42:00 N 23:59:31 E
DP 59:38:53 N 23:45:09 E
DP 59:55:04 N 23:32:17 E
DP 59:57:08 N 23:35:53 E
DP 60:00:22 N 23:41:34 E
DP 60:15:25 N 23:47:38 E
DP 60:23:22 N 23:50:53 E
DP 60:28:56 N 23:53:10 E
DP 60:36:06 N 24:03:48 E


AC D
AN EFJY CTA
AR 127.0 JYVASKYLAN TUTKA
AL 2000 MSL
AH FL95
DP 63:19:24 N 25:40:05 E
DP 63:06:27 N 27:02:41 E
DP 62:31:59 N 27:09:36 E
DP 62:07:14 N 26:34:35 E
DP 62:24:37 N 26:33:39 E
DP 62:48:34 N 25:39:51 E
DP 62:48:03 N 25:10:41 E
DP 62:42:51 N 24:50:07 E
DP 62:08:36 N 24:49:01 E
DP 62:04:55 N 24:05:21 E
DP 62:27:53 N 23:33:04 E
DP 62:37:41 N 23:39:57 E
DP 63:00:06 N 24:04:49 E
DP 63:13:02 N 24:37:59 E
DP 63:17:58 N 25:04:48 E
DP 63:19:24 N 25:40:05 E

AC D
AN CTA EFOU
AR 118.150 OULUN TUTKA
AH FL 95
AL FL 65
DP 65:19:52 N 24:13:29 E
DP 65:18:17 N 24:24:53 E
DP 65:06:43 N 24:11:32 E
DP 64:54:28 N 24:13:13 E
DP 64:40:01 N 24:31:23 E
DP 64:25:39 N 25:01:24 E
DP 64:27:12 N 25:40:36 E
DP 64:30:16 N 25:55:04 E
DP 64:22:19 N 25:43:45 E
DP 64:20:26 N 24:56:35 E
DP 64:37:06 N 24:21:51 E
DP 64:53:04 N 24:01:39 E
DP 65:07:43 N 23:59:32 E
DP 65:19:52 N 24:13:29 E

AC D
AN CTA EFTU
AR 120.475 TURUN TUTKA
AH FL 95
AL FL 65
DP 60:33:16 N 21:21:03 E
DP 60:23:19 N 21:23:09 E
DP 60:06:43 N 21:53:59 E
DP 60:13:54 N 22:57:27 E
DP 60:28:06 N 23:11:29 E
DP 60:38:04 N 23:09:56 E
DP 60:32:43 N 23:20:55 E
DP 60:27:07 N 23:21:45 E
DP 60:09:32 N 23:04:19 E
DP 60:01:12 N 21:50:35 E
DP 60:21:08 N 21:13:30 E
DP 60:26:34 N 21:12:20 E
DP 60:33:16 N 21:21:03 E

AC C
AN CTA EFVA
AR 120.95 VAASAN TORNI
AH FL 95
AL FL 65
DP 63:16:12 N 21:00:10 E
DP 62:56:28 N 20:58:59 E
DP 62:40:34 N 21:23:53 E
DP 62:36:10 N 21:51:55 E
DP 62:39:03 N 22:12:57 E
DP 62:45:37 N 22:15:54 E
DP 62:40:44 N 22:24:46 E
DP 62:35:07 N 22:22:14 E
DP 62:30:56 N 21:51:41 E
DP 62:36:22 N 21:17:06 E
DP 62:54:55 N 20:47:58 E
DP 63:09:08 N 20:48:43 E
DP 63:16:12 N 21:00:10 E******************** CTR ********************
AC CTR
AN EFHA CTR
AL SFC
AH 2000 MSL
DP 61:59:38 N 025:12:32 E
DP 61:44:42 N 025:14:26 E
DP 61:43:05 N 024:23:45 E
DP 61:57:59 N 024:21:22 E
DP 61:59:38 N 025:12:32 E

AC CTR
AN EFHK CTR NORTH
AL SFC
AH 1300 MSL
DP 60:24:43 N 024:42:27 E
DP 60:27:28 N 024:55:18 E
DP 60:26:51 N 025:04:53 E
DP 60:22:09 N 025:12:20 E
DP 60:16:29 N 025:12:42 E
DP 60:16:56 N 025:02:19 E
DP 60:15:52 N 025:01:48 E
DP 60:14:33 N 024:59:38 E
DP 60:13:02 N 024:58:51 E
DP 60:12:22 N 024:55:37 E
DP 60:13:02 N 024:48:49 E
DP 60:16:24 N 024:41:12 E
DP 60:19:36 N 024:38:50 E
DP 60:24:43 N 024:42:27 E

AC CTR
AN EFHK CTR SOUTH
AL 700 MSL
AH 1300 MSL
DP 60:16:56 N 025:02:19 E
DP 60:16:29 N 025:12:42 E
DP 60:15:37 N 025:12:40 E
DP 60:10:41 N 025:03:00 E
DP 60:11:08 N 025:00:45 E
DP 60:13:02 N 024:58:51 E
DP 60:14:33 N 024:59:38 E
DP 60:15:52 N 025:01:48 E
DP 60:16:56 N 025:02:19 E

AC CTR
AN EFIV CTR
AL SFC
AH 3000 MSL
DP 68:50:50 N 027:36:46 E
DP 68:39:52 N 028:04:43 E
DP 68:22:00 N 027:12:20 E
DP 68:32:50 N 026:44:19 E
DP 68:50:50 N 027:36:46 E

AC CTR
AN EFJO CTR
AL SFC
AH 2000 MSL
DP 62:50:40 N 029:19:01 E
DP 62:42:31 N 030:06:53 E
DP 62:28:32 N 029:55:24 E
DP 62:36:37 N 029:07:55 E
DP 62:50:40 N 029:19:01 E

AC CTR
AN EFJY CTR
AL SFC
AH 2000 MSL
DP 62:36:45 N 025:35:17 E
DP 62:20:57 N 026:10:30 E
DP 62:10:14 N 025:48:07 E
DP 62:25:56 N 025:12:55 E
DP 62:36:45 N 025:35:17 E

AC CTR
AN EFKE CTR
AL SFC
AH 2000 MSL
DP 65:58:40 N 024:20:15 E
DP 65:56:40 N 024:56:35 E
DP 65:34:24 N 024:49:09 E
DP 65:36:20 N 024:13:22 E
DP 65:58:40 N 024:20:15 E

AC CTR
AN EFKT CTR
AL SFC
AH 3300 MSL
DP 67:56:26 N 025:02:29 E
DP 67:31:34 N 025:17:40 E
DP 67:28:09 N 024:39:41 E
DP 67:52:58 N 024:23:52 E
DP 67:56:26 N 025:02:29 E

AC CTR
AN EFKK CTR
AL SFC
AH 1400 MSL
DP 63:55:00 N 022:56:23 E
DP 63:52:15 N 023:29:42 E
DP 63:30:17 N 023:20:12 E
DP 63:33:03 N 022:47:17 E
DP 63:55:00 N 022:56:23 E

AC CTR
AN EFKU CTR
AL SFC
AH 2000 MSL
DP 63:14:05 N 027:53:07 E
DP 62:52:08 N 028:13:14 E
DP 62:46:22 N 027:43:04 E
DP 63:08:15 N 027:22:38 E
DP 63:14:05 N 027:53:07 E

AC CTR
AN EFKS CTR
AL SFC
AH 2500 MSL
DP 66:13:33 N 029:02:51 E
DP 65:56:55 N 029:47:48 E
DP 65:45:54 N 029:23:08 E
DP 66:02:25 N 028:38:14 E
DP 66:13:33 N 029:02:51 E

AC CTR
AN EFLP CTR
AL SFC
AH 1600 MSL
DP 61:13:59 N 028:24:13 E
DP 61:01:23 N 028:35:13 E
DP 60:52:36 N 027:52:58 E
DP 61:05:09 N 027:41:44 E
DP 61:13:59 N 028:24:13 E

AC CTR
AN EFMA CTR
AL SFC
AH 1300 MSL
DP 60:20:28 N 019:48:55 E
DP 60:14:30 N 020:16:31 E
DP 59:54:45 N 019:59:15 E
DP 60:00:38 N 019:31:54 E
DP 60:20:28 N 019:48:55 E

AC CTR
AN EFOU CTR
AL SFC
AH 1700 MSL
DP 65:08:10 N 025:06:49 E
DP 65:00:01 N 025:38:54 E
DP 64:49:52 N 025:44:49 E
DP 64:43:24 N 025:35:36 E
DP 64:55:19 N 024:48:46 E
DP 65:08:10 N 025:06:49 E

AC CTR
AN EFPO CTR
AL SFC
AH 1700 MSL
DP 61:40:31 N 021:37:26 E
DP 61:27:03 N 022:16:26 E
DP 61:14:58 N 021:58:06 E
DP 61:28:21 N 021:19:14 E
DP 61:40:31 N 021:37:26 E

AC CTR
AN EFRO CTR
AL SFC
AH 2000 MSL
DP 66:47:33 N 025:52:18 E
DP 66:41:40 N 026:11:48 E
DP 66:35:20 N 026:16:13 E
DP 66:19:50 N 025:46:34 E
DP 66:29:21 N 025:16:44 E
DP 66:47:33 N 025:52:18 E

AC CTR
AN EFTP CTR
AL SFC
AH 2000 MSL
DP 61:36:35 N 023:51:28 E
DP 61:23:03 N 024:04:48 E
DP 61:13:03 N 023:21:04 E
DP 61:26:30 N 023:07:29 E
DP 61:36:35 N 023:51:28 E

AC CTR
AN EFTU CTR
AL SFC
AH 1700 MSL
DP 60:39:21 N 022:39:14 E
DP 60:24:26 N 022:41:45 E
DP 60:22:19 N 021:53:43 E
DP 60:37:11 N 021:50:48 E
DP 60:39:21 N 022:39:14 E

AC CTR
AN EFUT CTR
AL SFC
AH 1800 MSL
DP 61:03:47 N 027:14:10 E
DP 60:48:36 N 027:20:33 E
DP 60:44:04 N 026:36:29 E
DP 60:58:52 N 026:29:51 E
DP 61:03:47 N 027:14:10 E

AC CTR
AN EFVA CTR
AL SFC
AH 1800 MSL
DP 63:16:25 N 021:54:04 E
DP 62:54:05 N 022:08:45 E
DP 62:49:47 N 021:37:26 E
DP 63:12:04 N 021:22:23 E
DP 63:16:25 N 021:54:04 E
******************** DANGER ********************

AC Q
AN EFD200 ITAINEN VAARA-ALUE
AH 1000msl
AL 0agl
DP 69:10:19 N 28:49:49 E
DP 69:09:35 N 28:49:05 E
DP 69:05:32 N 28:49:55 E
DP 69:03:07 N 28:55:45 E
DP 69:03:03 N 28:55:47 E
DP 69:03:06 N 28:55:45 E
DP 68:55:50 N 28:29:52 E
DP 68:54:28 N 28:25:46 E
DP 68:53:09 N 28:28:19 E
DP 68:53:24 N 28:38:40 E
DP 68:52:16 N 28:48:05 E
DP 68:45:14 N 28:43:27 E
DP 68:45:07 N 28:43:14 E
DP 68:38:24 N 28:34:29 E
DP 68:32:57 N 28:26:50 E
DP 68:23:13 N 28:31:42 E
DP 68:13:14 N 28:37:53 E
DP 68:11:11 N 28:42:04 E
DP 68:04:29 N 29:19:34 E
DP 67:58:12 N 29:27:21 E
DP 67:49:33 N 29:37:53 E
DP 67:44:14 N 29:50:28 E
DP 67:40:24 N 30:00:57 E
DP 67:32:27 N 29:56:25 E
DP 67:29:23 N 29:51:26 E
DP 67:27:30 N 29:48:38 E
DP 67:23:57 N 29:42:52 E
DP 67:23:33 N 29:42:58 E
DP 67:23:03 N 29:41:47 E
DP 67:22:41 N 29:40:56 E
DP 67:22:22 N 29:40:34 E
DP 67:22:13 N 29:39:39 E
DP 67:22:09 N 29:39:27 E
DP 67:21:46 N 29:39:05 E
DP 67:21:19 N 29:38:41 E
DP 67:21:12 N 29:38:17 E
DP 67:21:10 N 29:37:56 E
DP 67:20:59 N 29:37:21 E
DP 67:20:42 N 29:37:04 E
DP 67:20:32 N 29:38:20 E
DP 67:20:22 N 29:38:43 E
DP 67:20:06 N 29:38:21 E
DP 67:19:56 N 29:37:47 E
DP 67:19:39 N 29:36:56 E
DP 67:19:37 N 29:36:40 E
DP 67:19:41 N 29:35:50 E
DP 67:19:42 N 29:35:27 E
DP 67:19:35 N 29:34:43 E
DP 67:19:19 N 29:33:59 E
DP 67:19:00 N 29:34:34 E
DP 67:18:42 N 29:34:15 E
DP 67:18:43 N 29:33:30 E
DP 67:18:38 N 29:32:48 E
DP 67:18:30 N 29:32:26 E
DP 67:18:36 N 29:32:15 E
DP 67:18:41 N 29:31:41 E
DP 67:18:30 N 29:31:25 E
DP 67:18:18 N 29:31:13 E
DP 67:17:27 N 29:30:43 E
DP 67:17:17 N 29:30:22 E
DP 67:17:07 N 29:30:14 E
DP 67:17:02 N 29:30:29 E
DP 67:16:51 N 29:30:55 E
DP 67:13:51 N 29:26:33 E
DP 67:06:52 N 29:15:36 E
DP 67:00:55 N 29:06:11 E
DP 66:58:53 N 29:03:33 E
DP 66:56:38 N 29:01:58 E
DP 66:52:38 N 29:03:02 E
DP 66:49:34 N 29:05:28 E
DP 66:47:39 N 29:06:13 E
DP 66:47:13 N 29:07:20 E
DP 66:47:04 N 29:08:01 E
DP 66:46:59 N 29:08:10 E
DP 66:46:52 N 29:08:16 E
DP 66:46:49 N 29:08:37 E
DP 66:45:24 N 29:11:05 E
DP 66:39:46 N 29:19:21 E
DP 66:38:31 N 29:21:21 E
DP 66:38:17 N 29:21:20 E
DP 66:37:32 N 29:21:36 E
DP 66:36:29 N 29:23:13 E
DP 66:36:13 N 29:22:36 E
DP 66:35:49 N 29:24:07 E
DP 66:35:36 N 29:24:29 E
DP 66:35:30 N 29:24:40 E
DP 66:35:22 N 29:25:00 E
DP 66:35:07 N 29:24:39 E
DP 66:34:57 N 29:24:49 E
DP 66:34:47 N 29:25:02 E
DP 66:34:01 N 29:26:23 E
DP 66:30:46 N 29:30:10 E
DP 66:23:04 N 29:36:56 E
DP 66:20:36 N 29:38:47 E
DP 66:17:35 N 29:41:05 E
DP 66:16:38 N 29:41:50 E
DP 66:16:35 N 29:42:07 E
DP 66:16:29 N 29:42:24 E
DP 66:16:19 N 29:42:09 E
DP 66:16:15 N 29:41:41 E
DP 66:16:00 N 29:42:14 E
DP 66:13:23 N 29:46:45 E
DP 66:08:53 N 29:53:30 E
DP 66:04:15 N 29:57:24 E
DP 66:02:38 N 29:58:52 E
DP 66:01:29 N 29:59:02 E
DP 66:01:15 N 29:59:35 E
DP 65:59:59 N 29:59:36 E
DP 65:58:00 N 30:01:28 E
DP 65:54:36 N 30:03:33 E
DP 65:51:59 N 30:04:51 E
DP 65:47:43 N 30:06:15 E
DP 65:41:58 N 30:08:03 E
DP 65:41:13 N 30:02:26 E
DP 65:41:15 N 29:58:34 E
DP 65:38:14 N 29:43:22 E
DP 65:35:01 N 29:48:59 E
DP 65:32:57 N 29:50:32 E
DP 65:30:46 N 29:46:40 E
DP 65:28:58 N 29:44:59 E
DP 65:23:47 N 29:43:41 E
DP 65:22:00 N 29:44:09 E
DP 65:18:43 N 29:41:11 E
DP 65:16:25 N 29:36:18 E
DP 65:15:25 N 29:36:20 E
DP 65:13:51 N 29:42:05 E
DP 65:13:45 N 29:45:52 E
DP 65:12:54 N 29:51:35 E
DP 65:11:34 N 29:53:37 E
DP 65:07:43 N 29:51:03 E
DP 65:07:51 N 29:51:35 E
DP 65:07:54 N 29:51:52 E
DP 65:07:51 N 29:51:48 E
DP 65:07:38 N 29:51:10 E
DP 65:06:14 N 29:52:18 E
DP 65:05:29 N 29:43:58 E
DP 65:04:06 N 29:39:17 E
DP 65:00:46 N 29:36:52 E
DP 64:57:35 N 29:37:08 E
DP 64:51:59 N 29:38:43 E
DP 64:50:14 N 29:41:57 E
DP 64:48:41 N 29:42:04 E
DP 64:47:23 N 29:52:09 E
DP 64:47:41 N 29:59:44 E
DP 64:47:34 N 30:02:35 E
DP 64:45:54 N 30:05:30 E
DP 64:44:28 N 30:02:28 E
DP 64:38:56 N 30:08:09 E
DP 64:37:33 N 30:07:09 E
DP 64:36:18 N 30:01:50 E
DP 64:34:38 N 29:59:51 E
DP 64:30:16 N 30:00:51 E
DP 64:28:58 N 30:01:29 E
DP 64:27:04 N 30:03:29 E
DP 64:26:03 N 30:03:26 E
DP 64:21:54 N 30:06:36 E
DP 64:21:02 N 30:12:36 E
DP 64:19:11 N 30:18:07 E
DP 64:16:53 N 30:21:38 E
DP 64:15:44 N 30:28:58 E
DP 64:14:39 N 30:29:40 E
DP 64:12:16 N 30:27:59 E
DP 64:07:56 N 30:33:12 E
DP 64:04:51 N 30:32:37 E
DP 64:02:34 N 30:31:16 E
DP 63:59:27 N 30:27:27 E
DP 63:57:10 N 30:23:31 E
DP 63:55:35 N 30:20:43 E
DP 63:51:35 N 30:17:12 E
DP 63:48:46 N 30:12:42 E
DP 63:45:55 N 30:00:19 E
DP 63:42:29 N 30:03:53 E
DP 63:42:18 N 30:03:47 E
DP 63:42:12 N 30:03:39 E
DP 63:42:01 N 30:04:08 E
DP 63:41:55 N 30:04:11 E
DP 63:41:41 N 30:04:21 E
DP 63:41:30 N 30:04:45 E
DP 63:41:19 N 30:05:12 E
DP 63:41:06 N 30:05:45 E
DP 63:40:56 N 30:06:03 E
DP 63:40:45 N 30:06:32 E
DP 63:40:35 N 30:06:50 E
DP 63:40:25 N 30:07:06 E
DP 63:40:09 N 30:07:25 E
DP 63:37:32 N 30:12:32 E
DP 63:35:12 N 30:15:17 E
DP 63:34:59 N 30:15:45 E
DP 63:34:44 N 30:16:26 E
DP 63:33:53 N 30:19:20 E
DP 63:30:33 N 30:25:49 E
DP 63:28:00 N 30:29:01 E
DP 63:26:31 N 30:35:47 E
DP 63:24:40 N 30:45:21 E
DP 63:23:29 N 30:48:53 E
DP 63:22:32 N 30:50:32 E
DP 63:22:26 N 30:50:47 E
DP 63:22:23 N 30:50:45 E
DP 63:22:13 N 30:50:47 E
DP 63:22:10 N 30:50:56 E
DP 63:22:01 N 30:51:28 E
DP 63:21:52 N 30:52:02 E
DP 63:21:50 N 30:52:35 E
DP 63:21:45 N 30:53:03 E
DP 63:21:42 N 30:53:24 E
DP 63:21:33 N 30:54:34 E
DP 63:21:20 N 30:56:03 E
DP 63:19:09 N 30:57:55 E
DP 63:18:24 N 30:59:07 E
DP 63:18:26 N 30:59:09 E
DP 63:18:16 N 30:59:45 E
DP 63:18:08 N 31:01:26 E
DP 63:16:40 N 31:05:27 E
DP 63:16:26 N 31:05:48 E
DP 63:16:19 N 31:06:05 E
DP 63:16:13 N 31:07:04 E
DP 63:16:06 N 31:07:27 E
DP 63:16:02 N 31:07:50 E
DP 63:15:55 N 31:07:46 E
DP 63:15:46 N 31:08:04 E
DP 63:15:55 N 31:08:15 E
DP 63:15:42 N 31:08:44 E
DP 63:15:24 N 31:09:16 E
DP 63:15:11 N 31:09:21 E
DP 63:14:46 N 31:09:47 E
DP 63:14:27 N 31:10:30 E
DP 63:14:17 N 31:10:50 E
DP 63:14:10 N 31:11:06 E
DP 63:13:54 N 31:12:05 E
DP 63:13:48 N 31:12:25 E
DP 63:13:43 N 31:12:46 E
DP 63:13:30 N 31:13:10 E
DP 63:13:22 N 31:13:34 E
DP 63:13:16 N 31:13:50 E
DP 63:13:10 N 31:14:14 E
DP 63:12:48 N 31:14:27 E
DP 63:11:25 N 31:14:33 E
DP 63:11:16 N 31:14:31 E
DP 63:10:44 N 31:15:17 E
DP 63:06:56 N 31:15:54 E
DP 63:06:18 N 31:16:39 E
DP 63:05:59 N 31:17:14 E
DP 63:05:44 N 31:17:31 E
DP 63:04:17 N 31:21:46 E
DP 63:03:49 N 31:22:32 E
DP 63:03:23 N 31:22:57 E
DP 63:03:05 N 31:23:15 E
DP 63:02:42 N 31:24:11 E
DP 63:02:36 N 31:25:30 E
DP 63:00:22 N 31:26:56 E
DP 62:58:13 N 31:31:31 E
DP 62:55:10 N 31:34:20 E
DP 62:55:02 N 31:34:32 E
DP 62:54:46 N 31:34:52 E
DP 62:53:05 N 31:33:36 E
DP 62:49:08 N 31:28:55 E
DP 62:46:59 N 31:28:04 E
DP 62:42:13 N 31:23:19 E
DP 62:40:56 N 31:23:08 E
DP 62:40:29 N 31:22:55 E
DP 62:40:18 N 31:22:36 E
DP 62:40:14 N 31:22:45 E
DP 62:39:51 N 31:22:40 E
DP 62:39:36 N 31:22:37 E
DP 62:38:58 N 31:22:24 E
DP 62:38:54 N 31:22:05 E
DP 62:38:42 N 31:21:26 E
DP 62:38:37 N 31:20:47 E
DP 62:38:29 N 31:20:57 E
DP 62:38:24 N 31:20:53 E
DP 62:32:02 N 31:15:16 E
DP 62:31:21 N 31:14:45 E
DP 62:29:45 N 31:11:56 E
DP 62:29:14 N 31:11:13 E
DP 62:27:46 N 31:09:55 E
DP 62:26:44 N 31:09:48 E
DP 62:26:31 N 31:08:17 E
DP 62:24:27 N 31:04:39 E
DP 62:22:43 N 31:01:27 E
DP 62:19:54 N 30:57:02 E
DP 62:19:47 N 30:57:16 E
DP 62:19:41 N 30:57:41 E
DP 62:18:44 N 30:57:19 E
DP 62:18:24 N 30:55:53 E
DP 62:16:31 N 30:50:04 E
DP 62:15:39 N 30:48:31 E
DP 62:14:07 N 30:45:57 E
DP 62:13:36 N 30:44:40 E
DP 62:12:37 N 30:41:05 E
DP 62:11:31 N 30:38:11 E
DP 62:11:16 N 30:37:42 E
DP 62:10:40 N 30:38:04 E
DP 62:08:29 N 30:36:08 E
DP 62:05:16 N 30:31:07 E
DP 62:02:04 N 30:26:49 E
DP 62:01:59 N 30:26:20 E
DP 62:01:00 N 30:24:34 E
DP 61:58:49 N 30:21:07 E
DP 61:58:24 N 30:19:42 E
DP 61:58:14 N 30:19:27 E
DP 61:58:02 N 30:18:52 E
DP 61:57:55 N 30:18:26 E
DP 61:57:52 N 30:18:21 E
DP 61:57:40 N 30:18:22 E
DP 61:56:31 N 30:18:39 E
DP 61:56:01 N 30:16:26 E
DP 61:52:56 N 30:11:46 E
DP 61:50:04 N 30:06:28 E
DP 61:49:08 N 30:04:22 E
DP 61:46:21 N 30:02:50 E
DP 61:43:22 N 29:57:02 E
DP 61:43:17 N 29:56:52 E
DP 61:40:50 N 29:52:01 E
DP 61:40:38 N 29:51:52 E
DP 61:40:12 N 29:51:41 E
DP 61:39:19 N 29:49:06 E
DP 61:38:56 N 29:48:54 E
DP 61:38:32 N 29:48:48 E
DP 61:38:13 N 29:48:37 E
DP 61:38:10 N 29:48:31 E
DP 61:38:06 N 29:48:14 E
DP 61:37:36 N 29:47:37 E
DP 61:36:11 N 29:45:16 E
DP 61:34:58 N 29:44:56 E
DP 61:33:37 N 29:42:42 E
DP 61:31:33 N 29:38:35 E
DP 61:30:10 N 29:36:32 E
DP 61:30:01 N 29:36:26 E
DP 61:30:00 N 29:36:02 E
DP 61:29:50 N 29:35:41 E
DP 61:29:43 N 29:35:30 E
DP 61:29:32 N 29:33:29 E
DP 61:29:26 N 29:29:49 E
DP 61:22:55 N 29:22:36 E
DP 61:21:11 N 29:19:57 E
DP 61:20:56 N 29:19:30 E
DP 61:20:36 N 29:19:20 E
DP 61:16:34 N 29:14:31 E
DP 61:16:14 N 29:14:40 E
DP 61:16:05 N 29:13:59 E
DP 61:15:51 N 29:13:19 E
DP 61:15:45 N 29:13:06 E
DP 61:15:37 N 29:12:45 E
DP 61:15:23 N 29:12:08 E
DP 61:15:17 N 29:11:52 E
DP 61:14:28 N 29:10:36 E
DP 61:14:32 N 29:10:23 E
DP 61:12:44 N 29:05:23 E
DP 61:11:19 N 29:01:23 E
DP 61:09:06 N 28:57:25 E
DP 61:08:54 N 28:56:39 E
DP 61:08:36 N 28:54:54 E
DP 61:08:33 N 28:53:01 E
DP 61:07:46 N 28:50:53 E
DP 61:06:41 N 28:48:51 E
DP 61:05:36 N 28:48:15 E
DP 61:02:40 N 28:42:50 E
DP 60:58:43 N 28:41:02 E
DP 60:56:59 N 28:39:19 E
DP 60:57:19 N 28:36:53 E
DP 60:57:18 N 28:33:07 E
DP 60:57:22 N 28:32:33 E
DP 60:57:17 N 28:31:48 E
DP 60:57:25 N 28:31:29 E
DP 60:56:14 N 28:29:35 E
DP 60:55:46 N 28:29:02 E
DP 60:55:36 N 28:29:01 E
DP 60:55:22 N 28:27:52 E
DP 60:53:00 N 28:23:52 E
DP 60:51:15 N 28:20:08 E
DP 60:51:23 N 28:19:37 E
DP 60:50:29 N 28:18:43 E
DP 60:46:58 N 28:13:13 E
DP 60:44:27 N 28:08:08 E
DP 60:42:13 N 28:03:23 E
DP 60:40:52 N 28:01:04 E
DP 60:40:16 N 27:59:43 E
DP 60:34:55 N 27:50:53 E
DP 60:34:48 N 27:50:39 E
DP 60:34:40 N 27:50:18 E
DP 60:34:29 N 27:50:41 E
DP 60:34:01 N 27:50:36 E
DP 60:33:47 N 27:50:37 E
DP 60:33:15 N 27:48:52 E
DP 60:30:27 N 27:46:33 E
DP 60:29:43 N 27:45:51 E
DP 60:28:18 N 27:45:21 E
DP 60:27:03 N 27:44:50 E
DP 60:26:00 N 27:41:11 E
DP 60:21:46 N 27:40:44 E
DP 60:16:46 N 27:32:53 E
DP 60:13:24 N 27:27:18 E
DP 60:12:01 N 27:17:35 E
DP 60:12:01 N 27:12:49 E
DP 60:12:01 N 26:45:49 E
DP 60:15:47 N 26:47:30 E
DP 60:16:01 N 27:10:49 E
DP 60:17:01 N 27:21:49 E
DP 60:22:01 N 27:29:49 E
DP 60:27:01 N 27:29:49 E
DP 60:43:28 N 27:45:13 E
DP 60:59:00 N 28:30:04 E
DP 61:03:30 N 28:39:53 E
DP 61:08:39 N 28:47:14 E
DP 61:10:44 N 28:54:32 E
DP 61:13:46 N 29:02:27 E
DP 61:15:12 N 29:06:49 E
DP 61:25:56 N 29:06:49 E
DP 61:33:32 N 29:09:56 E
DP 61:38:06 N 29:32:28 E
DP 61:46:12 N 29:44:59 E
DP 62:33:52 N 30:55:52 E
DP 62:53:14 N 31:14:32 E
DP 63:24:24 N 30:14:32 E
DP 63:44:10 N 29:36:28 E
DP 64:03:28 N 30:09:28 E
DP 64:20:46 N 29:45:35 E
DP 64:58:42 N 29:16:39 E
DP 65:36:20 N 29:24:52 E
DP 65:44:19 N 30:02:44 E
DP 66:02:25 N 29:54:22 E
DP 66:15:48 N 29:20:25 E
DP 66:56:18 N 28:36:07 E
DP 67:38:10 N 29:35:56 E
DP 68:06:10 N 28:20:00 E
DP 68:35:24 N 28:01:26 E
DP 68:41:02 N 28:17:45 E
DP 68:47:02 N 28:13:45 E
DP 68:52:02 N 27:59:45 E
DP 69:10:01 N 28:12:05 E
DP 69:10:19 N 28:49:49 E


AC Q
AN EFD111C LOHTAJA
AH FL 
AL 0agl
DP 64:07:05 N 22:08:59 E
DP 64:01:27 N 22:18:41 E
DP 64:00:34 N 22:17:16 E
DP 63:59:09 N 22:15:18 E
